1,asfgfafsd,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,2,0,"€•0",,1,A
2,gasdfasd,,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,1,1,"€•0",,1,B
3,asdfsdfad,,,3,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,1,1,"€•0",,1,C
4,asdfasd,,,4,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,2,0,"€•0",,1,C
5,sdghgsfd,,,5,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,A
6,sgdfdfg,,,6,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,B
7,sdfbkjbksdfa,,,7,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,1,1,"€•0",,1,A
8,sdfgasd,,,8,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,1,1,"€•0",,1,B
9,xfgasdfgasd,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,1,1,"€•0",,1,C
10,dsfgasdfsadf,,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,A
11,lksdlakdsk,,,3,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,B
12,fgdsa,,,4,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,1,0,"€•0",,1,C
13,dghsdfgs,,,5,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,A
14,asfsdsdfg,,,6,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,2,1,"€•0",,1,B
