1,"2023-08-18 22:06:02.105154",27,,at,demo,-1,0,,,,,-1.0,,
2,"2023-08-18 22:24:27.005845",27,,at,demo,0,0,,,,,-1.0,,
3,"2023-08-18 22:24:36.727027",27,,at,demo,1,0,,,,,-1.0,,
4,"2023-08-18 22:24:53.340873",27,,at,"diagnostic test",0,0,,,,,-1.0,,
5,"2023-08-18 22:33:41.251156",27,,at,demo,2,0,,,,,-1.0,,
6,"2023-08-18 22:52:39.127170",27,,at,demo,3,0,,,,,-1.0,,
7,"2023-08-18 23:22:32.665315",27,,at,"diagnostic test",1,0,,,,,-1.0,,
8,"2023-08-19 03:45:20.561489",27,,at,"diagnostic test",2,0,,,,,-1.0,,
9,"2023-08-19 03:55:11.165417",27,,at,demo,4,0,,,,,-1.0,,
10,"2023-08-19 04:41:49.410428",27,,at,"diagnostic test",3,0,,,,,-1.0,,
11,"2023-08-19 04:59:48.028183",27,,at,"final test",0,0,,,,,-1.0,,
12,"2023-08-21 16:14:51.400634",31,3685.29999995232,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
13,"2023-08-21 16:17:58.306899",32,3244.0,at,demo,0,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
14,"2023-08-21 16:19:42.945008",33,3230.0,at,demo,0,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
15,"2023-08-21 16:19:46.043336",33,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
16,"2023-08-21 16:24:23.771018",34,2445.40000009537,at,demo,0,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
17,"2023-08-21 16:24:26.882812",34,1900.79999995232,at,demo,1,0,-1,"Äï","Äï ",0,-1.0,"ÄïÒ",
18,"2023-08-21 16:26:53.925792",35,3099.29999995232,at,demo,0,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
19,"2023-08-21 16:26:57.489706",35,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
20,"2023-08-21 16:30:02.043757",36,2974.70000004768,at,demo,0,0,3,"ÄïP","Äïh",1,-1.0,"Äï4",
21,"2023-08-21 16:30:04.037944",36,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
22,"2023-08-22 05:46:34.471173",37,2575.90000009537,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
23,"2023-08-22 05:46:38.544877",37,2107.60000014305,at,demo,1,0,-1,"Äï","Äï ",0,-1.0,"ÄïÒ",
24,"2023-08-22 05:46:46.368269",37,2633.5,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
25,"2023-08-22 05:46:54.498953",37,2563.90000009537,at,demo,1,0,3,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
26,"2023-08-22 06:40:20.527387",38,2572.20000004768,at,demo,0,0,2,"ÄïP","Äïh",1,-1.0,"Äï4",
